position,title,year,rating,rating_category,movie_age,decade,quality_score,imdb_id,scraped_date
1,The Shawshank Redemption,2006.0,9.3,Outstanding (9.0+),20.0,2000s,94.8,tt0111161,2026-01-15 12:15:35
2,The Godfather,1956.0,9.2,Outstanding (9.0+),70.0,1950s,98.8,tt0068646,2026-01-15 12:15:35
3,The Dark Knight,2018.0,9.1,Outstanding (9.0+),8.0,2010s,91.6,tt0468569,2026-01-15 12:15:35
4,The Godfather Part II,1973.0,9.0,Outstanding (9.0+),53.0,1970s,95.1,tt0071562,2026-01-15 12:15:35
5,12 Angry Men,1956.0,9.0,Outstanding (9.0+),70.0,1950s,96.8,tt0050083,2026-01-15 12:15:35
6,The Lord of the Rings: The Return of the King,2004.0,9.0,Outstanding (9.0+),22.0,2000s,92.0,tt0167260,2026-01-15 12:15:35
7,Schindler&apos;s List,1969.0,9.0,Outstanding (9.0+),57.0,1960s,95.5,tt0108052,2026-01-15 12:15:35
8,The Lord of the Rings: The Fellowship of the Ring,1952.0,8.9,Excellent (8.5-8.9),74.0,1950s,96.2,tt0120737,2026-01-15 12:15:35
9,Pulp Fiction,1977.0,8.8,Excellent (8.5-8.9),49.0,1970s,92.7,tt0110912,2026-01-15 12:15:35
10,"Il buono, il brutto, il cattivo",1961.0,8.8,Excellent (8.5-8.9),65.0,1960s,94.3,tt0060196,2026-01-15 12:15:35
11,The Lord of the Rings: The Two Towers,1990.0,8.8,Excellent (8.5-8.9),36.0,1990s,91.4,tt0167261,2026-01-15 12:15:35
12,Forrest Gump,2013.0,8.8,Excellent (8.5-8.9),13.0,2010s,89.1,tt0109830,2026-01-15 12:15:35
13,Fight Club,1958.0,8.8,Excellent (8.5-8.9),68.0,1950s,94.6,tt0137523,2026-01-15 12:15:35
14,Inception,1957.0,8.8,Excellent (8.5-8.9),69.0,1950s,94.7,tt1375666,2026-01-15 12:15:35
15,Star Wars: Episode V - The Empire Strikes Back,2009.0,8.7,Excellent (8.5-8.9),17.0,2000s,88.5,tt0080684,2026-01-15 12:15:35
16,The Matrix,1963.0,8.7,Excellent (8.5-8.9),63.0,1960s,93.1,tt0133093,2026-01-15 12:15:35
17,GoodFellas,2001.0,8.7,Excellent (8.5-8.9),25.0,2000s,89.3,tt0099685,2026-01-15 12:15:35
18,Interstellar,1973.0,8.7,Excellent (8.5-8.9),53.0,1970s,92.1,tt0816692,2026-01-15 12:15:35
19,One Flew Over the Cuckoo&apos;s Nest,1954.0,8.6,Excellent (8.5-8.9),72.0,1950s,93.0,tt0073486,2026-01-15 12:15:35
20,Se7en,2014.0,8.6,Excellent (8.5-8.9),12.0,2010s,87.0,tt0114369,2026-01-15 12:15:35
21,It&apos;s a Wonderful Life,2018.0,8.6,Excellent (8.5-8.9),8.0,2010s,86.6,tt0038650,2026-01-15 12:15:35
22,The Silence of the Lambs,2018.0,8.6,Excellent (8.5-8.9),8.0,2010s,86.6,tt0102926,2026-01-15 12:15:35
23,Shichinin no samurai,1979.0,8.6,Excellent (8.5-8.9),47.0,1970s,90.5,tt0047478,2026-01-15 12:15:35
24,Saving Private Ryan,1955.0,8.6,Excellent (8.5-8.9),71.0,1950s,92.9,tt0120815,2026-01-15 12:15:35
25,The Green Mile,2003.0,8.6,Excellent (8.5-8.9),23.0,2000s,88.1,tt0120689,2026-01-15 12:15:35
26,Cidade de Deus,1968.0,8.6,Excellent (8.5-8.9),58.0,1960s,91.6,tt0317248,2026-01-15 12:15:35
27,La vita è bella,2010.0,8.6,Excellent (8.5-8.9),16.0,2010s,87.4,tt0118799,2026-01-15 12:15:35
28,Terminator 2: Judgment Day,1968.0,8.6,Excellent (8.5-8.9),58.0,1960s,91.6,tt0103064,2026-01-15 12:15:35
