position,title,year,rating,imdb_id,scraped_date
1,The Shawshank Redemption,2002.0,9.3,tt0111161,2026-01-14 14:40:58
2,The Godfather,2010.0,9.2,tt0068646,2026-01-14 14:40:58
3,The Dark Knight,2000.0,9.1,tt0468569,2026-01-14 14:40:58
4,The Godfather Part II,1985.0,9.0,tt0071562,2026-01-14 14:40:58
5,12 Angry Men,1989.0,9.0,tt0050083,2026-01-14 14:40:58
6,The Lord of the Rings: The Return of the King,2015.0,9.0,tt0167260,2026-01-14 14:40:58
7,Schindler&apos;s List,1967.0,9.0,tt0108052,2026-01-14 14:40:58
8,The Lord of the Rings: The Fellowship of the Ring,2005.0,8.9,tt0120737,2026-01-14 14:40:58
9,Pulp Fiction,1988.0,8.8,tt0110912,2026-01-14 14:40:58
10,"Il buono, il brutto, il cattivo",1990.0,8.8,tt0060196,2026-01-14 14:40:58
11,The Lord of the Rings: The Two Towers,2014.0,8.8,tt0167261,2026-01-14 14:40:58
12,Forrest Gump,1976.0,8.8,tt0109830,2026-01-14 14:40:58
13,Fight Club,2014.0,8.8,tt0137523,2026-01-14 14:40:58
14,Inception,1982.0,8.8,tt1375666,2026-01-14 14:40:58
15,Star Wars: Episode V - The Empire Strikes Back,2005.0,8.7,tt0080684,2026-01-14 14:40:58
16,The Matrix,1988.0,8.7,tt0133093,2026-01-14 14:40:58
17,GoodFellas,2004.0,8.7,tt0099685,2026-01-14 14:40:58
18,Interstellar,2010.0,8.7,tt0816692,2026-01-14 14:40:58
19,One Flew Over the Cuckoo&apos;s Nest,1997.0,8.6,tt0073486,2026-01-14 14:40:58
20,Se7en,1995.0,8.6,tt0114369,2026-01-14 14:40:58
21,It&apos;s a Wonderful Life,1953.0,8.6,tt0038650,2026-01-14 14:40:58
22,The Silence of the Lambs,1998.0,8.6,tt0102926,2026-01-14 14:40:58
23,Shichinin no samurai,1996.0,8.6,tt0047478,2026-01-14 14:40:58
24,Saving Private Ryan,1952.0,8.6,tt0120815,2026-01-14 14:40:58
25,The Green Mile,1984.0,8.6,tt0120689,2026-01-14 14:40:58
26,Cidade de Deus,1957.0,8.6,tt0317248,2026-01-14 14:40:58
27,La vita è bella,1998.0,8.6,tt0118799,2026-01-14 14:40:58
28,Terminator 2: Judgment Day,1988.0,8.6,tt0103064,2026-01-14 14:40:58
29,Star Wars,1966.0,8.6,tt0076759,2026-01-14 14:40:58
30,Back to the Future,1994.0,8.5,tt0088763,2026-01-14 14:40:58
31,Sen to Chihiro no kamikakushi,1984.0,8.6,tt0245429,2026-01-14 14:40:58
32,The Pianist,2012.0,8.5,tt0253474,2026-01-14 14:40:58
33,Gladiator,1958.0,8.5,tt0172495,2026-01-14 14:40:58
34,Gisaengchung,1956.0,8.5,tt6751668,2026-01-14 14:40:58
35,Psycho,1996.0,8.5,tt0054215,2026-01-14 14:40:58
36,Hotaru no haka,1958.0,8.5,tt0095327,2026-01-14 14:40:58
37,The Lion King,1950.0,8.5,tt0110357,2026-01-14 14:40:58
38,Seppuku,1960.0,8.6,tt0056058,2026-01-14 14:40:58
39,The Departed,1968.0,8.5,tt0407887,2026-01-14 14:40:58
40,Whiplash,1964.0,8.5,tt2582802,2026-01-14 14:40:58
41,The Prestige,1966.0,8.5,tt0482571,2026-01-14 14:40:58
42,American History X,1951.0,8.5,tt0120586,2026-01-14 14:40:58
